dataset,model,auc_roc,pr_auc,log_loss,brier_score,recall,f1_score,fit_seconds,fit_peak_memory_mb,predict_seconds,predict_peak_memory_mb,best_threshold,min_expected_cost,cost_at_naive_0.5_threshold,calibration_predicted,calibration_observed,fairness_protected_attribute,fairness_privileged_group,fairness_unprivileged_group,fairness_selection_rate_privileged,fairness_selection_rate_unprivileged,fairness_disparate_impact_ratio,fairness_equalized_odds_gap
cd1,tabfm,0.7605906560154925,0.17980070406000073,0.21007624390307586,0.055434678417618406,0.012345679012345678,0.022988505747126436,0.2558356790000289,1.8223237991333008,183.2839210220004,21.477158546447754,0.17,0.271264367816092,0.3103448275862069,"[0.0010393039886970766, 0.004167051749447218, 0.00885012480323665, 0.015431414859799238, 0.023208449786628477, 0.03455172410378089, 0.050138896589095774, 0.07633018286059831, 0.11864532455801964, 0.2543877059494266]","[0.0, 0.015384615384615385, 0.030534351145038167, 0.03076923076923077, 0.022900763358778626, 0.038461538461538464, 0.06923076923076923, 0.0916030534351145, 0.1, 0.22137404580152673]",gender,male,female,0.9656084656084656,0.8451730418943534,0.8752750954412756,0.29605263157894735
cd1,sap_rpt,0.7541959170499475,0.16558231967985163,0.20996024886706313,0.0557366423380792,0.0,0.0,0.001991469000131474,0.05203056335449219,3.148763209000208,2.6850366592407227,0.18000000000000002,0.2789272030651341,0.3111111111111111,"[0.002585438156113, 0.0073735608396908415, 0.013368019571115497, 0.021672055268516906, 0.032543741792212914, 0.04635691109758157, 0.06668044580863072, 0.09122283256235923, 0.13810229398883306, 0.26594117545444546]","[0.0, 0.03076923076923077, 0.007633587786259542, 0.03076923076923077, 0.04580152671755725, 0.046153846153846156, 0.06923076923076923, 0.04580152671755725, 0.13076923076923078, 0.21374045801526717]",gender,male,female,0.9484126984126984,0.8287795992714025,0.873859661156458,0.212719298245614
cd1,xgboost,0.702765674170903,0.14130397962034685,0.2471244922497753,0.0613623384997405,0.06172839506172839,0.0970873786407767,0.2356595539999944,0.034236907958984375,0.008305618000122195,0.0273895263671875,0.26,0.28735632183908044,0.30421455938697317,"[0.0004813004631010588, 0.001342694928797965, 0.003295110183135244, 0.00713166708055024, 0.013863257871841202, 0.024900167951217064, 0.03908641455838313, 0.061394414004251247, 0.11230317743924947, 0.33342279061561325]","[0.015267175572519083, 0.023076923076923078, 0.022900763358778626, 0.038461538461538464, 0.030534351145038167, 0.06153846153846154, 0.1, 0.0916030534351145, 0.05384615384615385, 0.183206106870229]",gender,male,female,0.9722222222222222,0.907103825136612,0.9330210772833724,0.12061403508771928
cd1,lightgbm,0.7225147260550311,0.14427635399001937,0.28985882800671825,0.06385727094573976,0.06172839506172839,0.09433962264150944,0.23270193300004394,3.088761329650879,0.027537686999949074,0.2679891586303711,0.28,0.29118773946360155,0.3065134099616858,"[2.0770415353348906e-05, 0.00012049086500252292, 0.00039084641520062993, 0.0009795422168051079, 0.002246593059058046, 0.005641746197118837, 0.011601914389177318, 0.025086169082356807, 0.06307210710507286, 0.3256724648009772]","[0.0, 0.03076923076923077, 0.015267175572519083, 0.046153846153846156, 0.05343511450381679, 0.015384615384615385, 0.07692307692307693, 0.09923664122137404, 0.12307692307692308, 0.16030534351145037]",gender,male,female,0.9761904761904762,0.9253187613843351,0.9478875116620018,0.06798245614035087
cd1,logreg,0.7554062777374324,0.17842707999880775,0.20983085005062685,0.055929705005434406,0.024691358024691357,0.0449438202247191,0.06977928000014799,0.7542562484741211,0.020235234000210767,0.3643302917480469,0.19,0.27662835249042145,0.30727969348659,"[0.004351606055410982, 0.009782873232470603, 0.016127172918671415, 0.023331171013669112, 0.03247783815246191, 0.04406294176461566, 0.060166705199190776, 0.0876112705441584, 0.13439899723936088, 0.28066010558686955]","[0.0, 0.015384615384615385, 0.04580152671755725, 0.015384615384615385, 0.030534351145038167, 0.03076923076923077, 0.08461538461538462, 0.08396946564885496, 0.1, 0.21374045801526717]",gender,male,female,0.9656084656084656,0.843351548269581,0.8733887267011003,0.33771929824561403
cd2,sap_rpt,0.7680658989448051,0.5123883719244521,0.4374409861216585,0.13801616362263214,0.3066326530612245,0.4154856550293813,0.0016931380000642093,0.1955127716064453,37.38430865700002,4.331085205078125,0.15000000000000002,0.5611111111111111,0.7918888888888889,"[0.05218386911062731, 0.07225300078590711, 0.08756369367241859, 0.10495137225422595, 0.12606825342608824, 0.15118466764192337, 0.18805522316687628, 0.24657226676742236, 0.38817253407504826, 0.6607052055332395]","[0.052222222222222225, 0.06444444444444444, 0.10444444444444445, 0.12, 0.13555555555555557, 0.1598224195338513, 0.19911012235817574, 0.2588888888888889, 0.4411111111111111, 0.6422222222222222]",gender,female,male,0.5920564216778025,0.48172757475083056,0.8136514648142555,0.10902117675039252
cd2,xgboost,0.7692861491187384,0.5339124977794681,0.4360950763063754,0.13686483589248297,0.3709183673469388,0.4711600777705768,1.3189338090001002,0.18195056915283203,0.047092969000004814,0.1424713134765625,0.13,0.5644444444444444,0.7293333333333333,"[0.030840311016783944, 0.054422037932607865, 0.07562492022083865, 0.09864732724924882, 0.12468670691880915, 0.154588616821501, 0.19838403970003127, 0.2799055739409394, 0.44021179609828526, 0.7285680426491632]","[0.04888888888888889, 0.07888888888888888, 0.09111111111111111, 0.1111111111111111, 0.13777777777777778, 0.17444444444444446, 0.20777777777777778, 0.24222222222222223, 0.4166666666666667, 0.6688888888888889]",gender,female,male,0.5033407572383074,0.416389811738649,0.8272523250913866,0.08590428921787324
cd2,lightgbm,0.7693645640074211,0.5299914644316969,0.4362820384132578,0.13716516509063958,0.3489795918367347,0.4531301755548195,1.8628087539996159,3.225985527038574,0.1376217900001393,0.27689456939697266,0.15000000000000002,0.567,0.7505555555555555,"[0.032413008980654225, 0.057012762899706436, 0.07786608695261032, 0.09903177737037556, 0.12411941701503125, 0.15561390906030545, 0.20011203922468013, 0.2781724588654928, 0.4291997195860457, 0.7325360908927265]","[0.044444444444444446, 0.07333333333333333, 0.1, 0.11666666666666667, 0.14888888888888888, 0.15888888888888889, 0.19444444444444445, 0.26555555555555554, 0.4033333333333333, 0.6722222222222223]",gender,female,male,0.571826280623608,0.4839424141749723,0.8463102004462029,0.08785203838729516
cd2,logreg,0.7616325081168832,0.5212060320917691,0.4397099704081739,0.1376477412106077,0.33877551020408164,0.44623655913978494,0.8078740279997874,23.964715003967285,0.034282510000139155,11.418940544128418,0.17,0.5717777777777778,0.7591111111111111,"[0.06497659516392588, 0.10220476915823823, 0.11838300947902833, 0.13104987606674146, 0.14249002806578068, 0.15593588828565835, 0.17472765640359558, 0.2230382252178945, 0.37687725264712646, 0.7200061224112422]","[0.05444444444444444, 0.09888888888888889, 0.10111111111111111, 0.10222222222222223, 0.14, 0.15555555555555556, 0.18777777777777777, 0.25666666666666665, 0.4066666666666667, 0.6744444444444444]",gender,female,male,0.6846696362286563,0.5595238095238095,0.8172172094644309,0.12520925680289183
ld1,tabfm,0.9982661516937904,0.9833433940770325,0.054812422073632676,0.01597633854922376,1.0,0.91,0.21200654799986296,1.735940933227539,155.90290794200018,21.218201637268066,0.02,0.01782178217821782,0.01782178217821782,"[1.5730272810394014e-08, 3.788272365108633e-08, 7.811427551440928e-08, 1.4234135310255507e-07, 2.461097424337381e-07, 4.799889200733173e-07, 8.941984343563139e-07, 3.366690714639196e-06, 0.07143986911884022, 0.9844119336345408]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039603960396039604, 0.8613861386138614]",,,,,,,
ld1,sap_rpt,0.9801623838620575,0.8812717385722012,0.10455974270452986,0.030714860379662305,0.6043956043956044,0.7534246575342466,0.0011114349999843398,0.02394390106201172,3.536741371000062,2.815164566040039,0.12,0.09405940594059406,0.1782178217821782,"[0.00028413824662439394, 0.0008124716886512861, 0.0015239918807355484, 0.0026172402033600773, 0.0045848331727677645, 0.008091494205896513, 0.01473548378574081, 0.030968453569134864, 0.09835892454674929, 0.5575003888052289]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0297029702970297, 0.1485148514851485, 0.7227722772277227]",,,,,,,
ld1,xgboost,0.9143120209496707,0.7688273019906547,0.1588946211748589,0.04010990489763454,0.4835164835164835,0.6470588235294118,0.303768183000102,0.021813392639160156,0.006579563000286726,0.02017974853515625,0.09999999999999999,0.15247524752475247,0.23366336633663368,"[0.0006716654004614412, 0.0017398167124921733, 0.0031945272994292253, 0.004813787425951202, 0.007184293577539744, 0.010952315496114811, 0.016138880246199003, 0.02932169614820787, 0.06041274367287607, 0.5013372311645216]","[0.009900990099009901, 0.009900990099009901, 0.0, 0.019801980198019802, 0.019801980198019802, 0.0297029702970297, 0.0297029702970297, 0.019801980198019802, 0.09900990099009901, 0.6633663366336634]",,,,,,,
ld1,lightgbm,0.9187482810986619,0.7840082770668066,0.20991305997900372,0.04134876360467794,0.5054945054945055,0.6618705035971223,0.33220003099995665,3.0582427978515625,0.024846696999702544,0.033112525939941406,0.03,0.1495049504950495,0.22475247524752476,"[9.893416822743833e-06, 3.498656407466235e-05, 8.452739969733042e-05, 0.0001633774918497194, 0.0003014612553451473, 0.0005361074677350541, 0.0010779510623653004, 0.0024229929854611785, 0.009636537448355484, 0.5064818823495747]","[0.0, 0.009900990099009901, 0.019801980198019802, 0.0, 0.0297029702970297, 0.039603960396039604, 0.019801980198019802, 0.009900990099009901, 0.09900990099009901, 0.6732673267326733]",,,,,,,
ld1,logreg,0.8101615468318406,0.52238393883262,0.22267033666421512,0.059021212468572906,0.25274725274725274,0.39316239316239315,0.053226617999825976,0.6897106170654297,0.019035362999602512,0.36591243743896484,0.17,0.26633663366336635,0.33960396039603963,"[0.009665985262572849, 0.019520186830253472, 0.027923828348212727, 0.03455102832400608, 0.04316674197905657, 0.05667058525950781, 0.07385382251742133, 0.09612088107334311, 0.13402935628796434, 0.40582493109851603]","[0.009900990099009901, 0.0297029702970297, 0.009900990099009901, 0.019801980198019802, 0.04950495049504951, 0.0594059405940594, 0.1188118811881188, 0.0891089108910891, 0.04950495049504951, 0.46534653465346537]",,,,,,,
ld2,sap_rpt,0.9068071743577761,0.8423869528779668,0.26140747893194477,0.07340629850549016,0.6611614278103356,0.7669962917181706,0.0017635289996178471,0.17575931549072266,18.907214561000274,2.9484663009643555,0.24000000000000002,0.3307728119180633,0.38384543761638734,"[0.009791533388251568, 0.0180430626431621, 0.02574587917352167, 0.03571833354638883, 0.04908808463274739, 0.06557675913010999, 0.09269128087582772, 0.17579026829898012, 0.574387214826344, 0.9712230514648349]","[0.015116279069767442, 0.023282887077997673, 0.04190919674039581, 0.050058207217694994, 0.0686046511627907, 0.08741258741258741, 0.14551804423748546, 0.16414435389988358, 0.6041909196740396, 0.9837209302325581]",,,,,,,
ld2,xgboost,0.9450499065578498,0.8991823879638313,0.1968633502166649,0.05497494017889434,0.715503462972829,0.8226646248085758,0.574869721000141,0.17365169525146484,0.04396117199985383,0.13586807250976562,0.17,0.25151303538175046,0.3159916201117318,"[0.0022889011328177645, 0.009292015259406759, 0.021076831464656783, 0.034819744540350264, 0.05218179490551682, 0.07543010268104507, 0.11275825992972525, 0.1874145099912728, 0.6538810344874789, 0.9916566891032595]","[0.0, 0.011641443538998836, 0.01629802095459837, 0.037252619324796274, 0.033760186263096625, 0.0710128055878929, 0.12223515715948778, 0.19324796274738068, 0.6984866123399301, 1.0]",,,,,,,
ld2,lightgbm,0.9451284527082753,0.8983220494375033,0.19467392760681118,0.05482593446288121,0.7165689930740543,0.8226299694189603,0.5645670290000453,3.1846418380737305,0.172231962999831,0.26448917388916016,0.16,0.25465549348230915,0.31517690875232773,"[0.0017141385340109984, 0.008172108660751487, 0.018718733720176163, 0.03245799582243909, 0.04832369913171373, 0.0695764022112199, 0.10422349439836093, 0.1767888384036815, 0.6817833389108331, 0.9925058959367713]","[0.0, 0.004656577415599534, 0.024447031431897557, 0.024447031431897557, 0.050058207217694994, 0.06984866123399301, 0.12223515715948778, 0.1909196740395809, 0.6984866123399301, 0.9988372093023256]",,,,,,,
ld2,logreg,0.8667832693526013,0.7201273547197197,0.34377330066847755,0.10342536352012524,0.5418220564730953,0.6324626865671642,0.816819778000081,8.077130317687988,0.054702179999821965,3.8550710678100586,0.26,0.3898975791433892,0.5379422718808193,"[0.009541807744363215, 0.02215213482223814, 0.03619509235851674, 0.05520606649375647, 0.0820756065292907, 0.11970882147516572, 0.18153401598380603, 0.29882037050441806, 0.5197411992038642, 0.8280881984208532]","[0.013953488372093023, 0.03608847497089639, 0.0570430733410943, 0.08381839348079162, 0.08032596041909197, 0.08614668218859138, 0.16065192083818394, 0.27473806752037255, 0.5413271245634459, 0.85]",,,,,,,
ld3,sap_rpt,0.6234929667797092,0.30573378452155686,0.5131568918084716,0.16708299974996102,6.699718611818304e-05,0.00013398539559188047,0.0020208869996167778,1.3584966659545898,407.276094889,41.190040588378906,0.16,0.7186908703878903,1.103136825922422,"[0.0962290936587999, 0.12443981218642955, 0.14597328546578947, 0.165944853191913, 0.18527902505749064, 0.2043067486719892, 0.22338310031871486, 0.24391458521088405, 0.2675940294590431, 0.31019717266801017]","[0.1065464755430767, 0.13233771994676918, 0.16124741353827962, 0.19059588939819608, 0.2055563765331757, 0.22811945594322885, 0.24789356984478936, 0.2824833702882483, 0.2997190595889398, 0.35195861049519583]",,,,,,,
ld3,xgboost,0.6620319334395701,0.3435269897644452,0.49937407806594486,0.16233718478110573,0.016883290901782127,0.032686944678643234,6.047619661999761,1.356389045715332,0.36784645200032173,1.0369911193847656,0.16,0.6786157757805109,1.0881474692526016,"[0.07056709731401048, 0.11149714761717834, 0.1400332294915605, 0.16665635687986963, 0.19464238787129115, 0.22196942468484243, 0.25021372028113753, 0.28085867832170447, 0.31885882738512356, 0.4037326132687303]","[0.07597930524759793, 0.11483890038427431, 0.14384979302188056, 0.16839148432879952, 0.19467849223946784, 0.22113821138211381, 0.2640449438202247, 0.29371766444937175, 0.32313377679231337, 0.4066518847006652]",,,,,,,
ld3,lightgbm,0.6611167843070769,0.34095612997836394,0.4996887533905959,0.1625048652925037,0.012662468176336594,0.0247042676949219,7.197724166999706,4.6646223068237305,1.1148957340001289,2.06661319732666,0.17,0.6778618732261117,1.0919908940397351,"[0.07637203524941863, 0.1145323535433417, 0.141102930258647, 0.1674818228452916, 0.19447628286305166, 0.22091114786579005, 0.2494369544539202, 0.2806860362291303, 0.3174323646703211, 0.3967590441870182]","[0.07760532150776053, 0.11263858093126386, 0.14382852919438285, 0.16735659373151981, 0.19778270509977827, 0.22764227642276422, 0.25927568366592757, 0.2928740390301597, 0.3271249076127125, 0.40029563932002954]",,,,,,,
ld3,logreg,0.635164156931895,0.3160460541558886,0.5082940621825547,0.16537181303643417,0.00442181428380008,0.008767268862911796,2.3657908599998336,123.0399112701416,0.17557664800006023,58.59903621673584,0.17,0.7021050141911069,1.0992786187322612,"[0.0880324390077079, 0.13325920737474312, 0.16088982554628847, 0.18376546266264904, 0.204365951445902, 0.22374174162269486, 0.2432988245083345, 0.26483073363096366, 0.2936619466840073, 0.36145520140752335]","[0.0917960088691796, 0.12697708795269771, 0.15447154471544716, 0.18347131874630396, 0.20842572062084258, 0.23651145602365115, 0.25340035481963336, 0.2813008130081301, 0.30007390983000737, 0.36999260901699926]",,,,,,,
