dataset,model,auc_roc,pr_auc,log_loss,brier_score,recall,f1_score,fit_seconds,fit_peak_memory_mb,predict_seconds,predict_peak_memory_mb,best_threshold,min_expected_cost,cost_at_naive_0.5_threshold,calibration_predicted,calibration_observed,fairness_protected_attribute,fairness_privileged_group,fairness_unprivileged_group,fairness_selection_rate_privileged,fairness_selection_rate_unprivileged,fairness_disparate_impact_ratio,fairness_equalized_odds_gap
cf1,tabfm,0.9277885789989849,0.8143230975959893,0.014842864985173933,0.003290616550638886,0.6086956521739131,0.717948717948718,0.476713412999743,8.890642166137695,514.8174899,107.92087745666504,0.03,0.010980392156862745,0.01843137254901961,"[0.0003639478311764405, 0.0003786463358932558, 0.0003898495472693706, 0.0004010326706110408, 0.00041265714429684127, 0.0004263382949455477, 0.00044423424611415933, 0.00046990055239339376, 0.0005279101652787159, 0.06977684827037521]","[0.00392156862745098, 0.0, 0.0, 0.00392156862745098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294117647059]",,,,,,,
cf1,sap_rpt,0.949329846355018,0.7527502098656093,0.02281752085246576,0.005739019715577991,0.08695652173913043,0.16,0.001707529000213981,0.054747581481933594,9.136236069999995,3.359164237976074,0.09999999999999999,0.01411764705882353,0.041176470588235294,"[0.00021033927700687748, 0.0003347435602050859, 0.0004573491505831115, 0.0006298683095248599, 0.0008496616558427466, 0.0011880476004900594, 0.0017153086789025395, 0.0026896776184074434, 0.004951472688174131, 0.04666332173544695]","[0.0, 0.0, 0.00392156862745098, 0.0, 0.0, 0.0, 0.00392156862745098, 0.0, 0.0, 0.08235294117647059]",,,,,,,
cf1,xgboost,0.9215601933896526,0.6336503382632312,0.02785350783332453,0.0055173253336393184,0.34782608695652173,0.48484848484848486,0.5499124950001715,0.05263996124267578,0.023619104999852425,0.043720245361328125,0.060000000000000005,0.019215686274509803,0.03019607843137255,"[8.342928282111055e-06, 2.086430415111667e-05, 3.595589365503139e-05, 5.411503442184196e-05, 8.06674770679891e-05, 0.000128775669002732, 0.00021224644414021397, 0.00037285807432935517, 0.0007672858684707214, 0.04692962995556859]","[0.00392156862745098, 0.0, 0.0, 0.0, 0.00392156862745098, 0.0, 0.0, 0.00392156862745098, 0.0, 0.0784313725490196]",,,,,,,
cf1,lightgbm,0.9238485229091032,0.7207371535177296,0.044393627573274634,0.0045259943402688255,0.4782608695652174,0.6470588235294118,0.3768981090001944,2.6003036499023438,0.03537033300017356,0.08025455474853516,0.29000000000000004,0.021568627450980392,0.023529411764705882,"[2.0602422945032188e-08, 3.3285294050159826e-08, 4.4139199821348e-08, 5.6162113085751925e-08, 7.195827101994894e-08, 9.712399505409692e-08, 1.334474001663271e-07, 1.911685767519818e-07, 3.6410514758703006e-07, 0.04521640741947003]","[0.0, 0.00784313725490196, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08235294117647059]",,,,,,,
cf1,logreg,0.9564529171900001,0.7593142864863318,0.01718884927037787,0.0038401481085106777,0.5652173913043478,0.7027027027027027,0.08753313599981993,3.977872848510742,0.024275271000078646,1.9028310775756836,0.08,0.013725490196078431,0.02,"[4.971837634234532e-05, 0.00010894075700964747, 0.00016124112791685648, 0.00022037172470810879, 0.00029922641821296213, 0.00041292667635497684, 0.0005780498076052761, 0.000841709821897241, 0.0015287568582420218, 0.07295075211004325]","[0.0, 0.0, 0.0, 0.0, 0.00392156862745098, 0.0, 0.00392156862745098, 0.0, 0.0, 0.08235294117647059]",,,,,,,
cf2,xgboost,0.7124742268041238,0.14244219113040452,0.23345788196364115,0.05602306843516153,0.0,0.0,2.0790725240003667,0.053269386291503906,0.018629973999850336,0.044147491455078125,0.08,0.28864781092599767,0.3029833397907788,"[0.0014871835877060798, 0.0032912049796287868, 0.005468913427980024, 0.008061000127922888, 0.01119198148723605, 0.015475452256699404, 0.021879924771686394, 0.03222944367994634, 0.05548639605615952, 0.1506570100553276]","[0.019305019305019305, 0.011627906976744186, 0.031007751937984496, 0.03488372093023256, 0.031007751937984496, 0.05426356589147287, 0.07364341085271318, 0.05813953488372093, 0.10852713178294573, 0.1821705426356589]",gender,male,female,0.8821292775665399,0.9368088467614534,1.0619858909407855,0.0899751449875725
cf2,lightgbm,0.6996087761036215,0.1375946665737266,0.27981884787138883,0.05784838275266404,0.0,0.0,1.9787932049998744,3.1171131134033203,0.061634503999812296,0.08092594146728516,0.05,0.2909724912824487,0.30337078651685395,"[0.0002704681009508967, 0.0007280608910746921, 0.001336929338322962, 0.002131732251160966, 0.0031809445303979094, 0.004818862199325507, 0.007448945077495313, 0.012815922069589378, 0.02408537126809495, 0.09840445087840737]","[0.011583011583011582, 0.031007751937984496, 0.023255813953488372, 0.04263565891472868, 0.050387596899224806, 0.03875968992248062, 0.08171206225680934, 0.05405405405405406, 0.10077519379844961, 0.17054263565891473]",gender,male,female,0.9201520912547528,0.9494470774091627,1.0318371130521065,0.02807769500289145
cf2,logreg,0.7199973565952947,0.15095433039471276,0.21761670738477984,0.05510305363541224,0.00641025641025641,0.0125,0.48329469600002994,20.143434524536133,0.08116369900017162,9.600259780883789,0.14,0.2882603641999225,0.3014335528864781,"[0.003043376989055529, 0.008726074396941333, 0.014360195849708721, 0.021151925432106877, 0.02917210144421963, 0.03926083579295218, 0.05320755213730972, 0.0736629810862983, 0.1116158747587652, 0.23131112778453383]","[0.019305019305019305, 0.027131782945736434, 0.023255813953488372, 0.031007751937984496, 0.031007751937984496, 0.031007751937984496, 0.05813953488372093, 0.06976744186046512, 0.12403100775193798, 0.18992248062015504]",gender,male,female,0.8722433460076046,0.9241706161137441,1.059533008011834,0.09710024855012428
cc1,tabfm,0.6649801432461024,0.35817017027560016,0.5011552595676662,0.16349164874281752,0.0447427293064877,0.08196721311475409,0.19261039699995308,2.527176856994629,338.81096238799955,32.80607604980469,0.17,0.6761904761904762,1.080701754385965,"[0.07697415437549353, 0.11509873744231372, 0.14160081692039966, 0.16509082314357088, 0.18685115523636342, 0.21447411965784716, 0.24282569936172446, 0.277287073135376, 0.32518498592041245, 0.4417389680445194]","[0.05, 0.1407035175879397, 0.17, 0.1407035175879397, 0.19, 0.2663316582914573, 0.23618090452261306, 0.295, 0.3065326633165829, 0.445]",gender,male,female,0.46500920810313073,0.264026402640264,0.5677874718164886,0.1927267495493361
cc1,sap_rpt,0.6600072837001197,0.36653029826429506,0.5033674994613303,0.16397964423738787,0.053691275167785234,0.09896907216494845,0.0011043360000257962,0.043656349182128906,3.3368223070001477,2.6529932022094727,0.13,0.6736842105263158,1.0671679197994988,"[0.08547126404941081, 0.12708842413659072, 0.1573901043087244, 0.18208887162220538, 0.2104036082327366, 0.23893425579945646, 0.27158712262484297, 0.31183354124426843, 0.3649820379875413, 0.45953220516443255]","[0.065, 0.135678391959799, 0.165, 0.17587939698492464, 0.215, 0.20603015075376885, 0.23618090452261306, 0.23, 0.4271356783919598, 0.385]",gender,male,female,0.1850828729281768,0.12211221122112212,0.659770454657406,0.06738377948357721
cc1,xgboost,0.63265800137581,0.32155907272399153,0.5295843772153651,0.17312041250442786,0.10514541387024609,0.16376306620209058,0.24188023900023836,0.041548728942871094,0.01264315499975055,0.035205841064453125,0.13,0.6837092731829574,1.0426065162907268,"[0.04216348310234025, 0.07959444491407978, 0.11280214615166187, 0.1494488060923677, 0.18304277680814265, 0.21538464081047767, 0.25528274888369307, 0.3014238269627094, 0.37434582090258, 0.5667712251842022]","[0.1, 0.11557788944723618, 0.13, 0.21105527638190955, 0.245, 0.22613065326633167, 0.2562814070351759, 0.29, 0.2914572864321608, 0.375]",gender,male,female,0.3314917127071823,0.2552255225522552,0.7699303263659699,0.0750010010811677
cc1,lightgbm,0.6211500442224651,0.31897061720260916,0.5357600535826335,0.17470316920259163,0.12080536912751678,0.18848167539267016,0.3951520699993125,3.016817092895508,0.03851376199963852,0.06314945220947266,0.13,0.7027568922305765,1.0210526315789474,"[0.042701816764077846, 0.07721890359260476, 0.1116777905990152, 0.14650599205067985, 0.17830412483114633, 0.21280498274451853, 0.25156805479965283, 0.30072201495103984, 0.3843276793578216, 0.5699891715463631]","[0.115, 0.1306532663316583, 0.13, 0.2562814070351759, 0.215, 0.19095477386934673, 0.271356783919598, 0.245, 0.3065326633165829, 0.38]",gender,male,female,0.31767955801104975,0.2761276127612761,0.8692017027789735,0.03896952411581012
cc1,logreg,0.6622993369520604,0.35770909023023634,0.5025634433394554,0.16376353596526982,0.06040268456375839,0.10714285714285714,0.041549138999471324,1.3189573287963867,0.01921182299975044,0.6367254257202148,0.16,0.67468671679198,1.0676691729323309,"[0.10153536722703568, 0.13614318961357738, 0.16109670939217546, 0.18167790444475326, 0.20409077535741346, 0.23138342701512096, 0.259266230200185, 0.2941518438602319, 0.34767835319532203, 0.4656039128525509]","[0.06, 0.12562814070351758, 0.165, 0.18090452261306533, 0.235, 0.21608040201005024, 0.22613065326633167, 0.25, 0.35678391959798994, 0.425]",gender,male,female,0.32320441988950277,0.1397139713971397,0.43227741577576556,0.19809917145541178
cc2,tabfm,0.8776457463939037,0.7273795574454058,0.31016475029545737,0.09319518194611957,0.5102739726027398,0.6138002059732235,0.279222340999695,4.119121551513672,579.9312750170002,53.87831115722656,0.22,0.367,0.5063333333333333,"[0.006665356602170504, 0.013981636787454288, 0.025192192662507294, 0.039717347125212354, 0.06050555430352688, 0.09210121835271518, 0.1482000744342804, 0.24862820267677307, 0.44543070564667386, 0.8425969346364339]","[0.01, 0.023333333333333334, 0.03333333333333333, 0.05333333333333334, 0.07333333333333333, 0.1, 0.15333333333333332, 0.21, 0.45, 0.84]",gender,male,female,0.7865030674846626,0.6591240875912409,0.8380438867189723,0.08493643099194176
cc2,sap_rpt,0.8625097806858387,0.6978023097373485,0.3285630967375605,0.09898875730162837,0.4417808219178082,0.566410537870472,0.0011788149995481945,0.06378841400146484,5.529039680000096,2.7089414596557617,0.17,0.39266666666666666,0.5663333333333334,"[0.009941932962586482, 0.020172830329587062, 0.03730993928387761, 0.05770149014890194, 0.0829116314649582, 0.11575185966988405, 0.16488181705276173, 0.24481068541606268, 0.3964999782045682, 0.7540560483932495]","[0.006666666666666667, 0.04, 0.03666666666666667, 0.05333333333333334, 0.08, 0.12, 0.14666666666666667, 0.21666666666666667, 0.43666666666666665, 0.81]",gender,male,female,0.7110429447852761,0.6007299270072993,0.8448574469559085,0.08372054065938667
cc2,xgboost,0.859674090537966,0.6948655181732515,0.33030416921439365,0.09871808485180071,0.4845890410958904,0.5853154084798345,0.3703118529992935,0.06168079376220703,0.016651466999974218,0.050540924072265625,0.18000000000000002,0.37966666666666665,0.535,"[0.00872623420456269, 0.01901080822882553, 0.030702753625810146, 0.04733067492643992, 0.06984519470483065, 0.10436803003152212, 0.16199714799722037, 0.25658193985621136, 0.4418174852927526, 0.82040476222833]","[0.013333333333333334, 0.03, 0.06333333333333334, 0.05333333333333334, 0.08, 0.10666666666666667, 0.12333333333333334, 0.23666666666666666, 0.44, 0.8]",gender,male,female,0.7404907975460123,0.602919708029197,0.81421634141474,0.1009112197641508
cc2,lightgbm,0.8581481617980585,0.6918830780057118,0.33391917746481314,0.09984317424069715,0.4897260273972603,0.5872689938398358,1.0849905639997814,3.0584030151367188,0.05252116300016496,0.0938272476196289,0.17,0.387,0.5313333333333333,"[0.005940660555313615, 0.014203868028664992, 0.02452377067276798, 0.0381227087179811, 0.05830337812084191, 0.09187621463124836, 0.14907476696991892, 0.24934561992765022, 0.44522722695195815, 0.8298435287960004]","[0.016666666666666666, 0.03333333333333333, 0.043333333333333335, 0.05333333333333334, 0.08333333333333333, 0.11666666666666667, 0.14, 0.22, 0.44666666666666666, 0.7933333333333333]",gender,male,female,0.7343558282208589,0.602919708029197,0.8210184829470268,0.09215848453439149
cc2,logreg,0.7740937981946838,0.4598524555277921,0.41537860482840794,0.13108753469321682,0.1917808219178082,0.28426395939086296,0.035955995000222174,1.5610074996948242,0.018337427000005846,0.7627058029174805,0.17,0.5126666666666667,0.8173333333333334,"[0.03865878871423164, 0.06477073767067058, 0.08819615150859958, 0.11601482420993918, 0.14456119871172043, 0.17778033125107112, 0.22212707176211324, 0.2806866828408829, 0.3691107535232222, 0.5690597130730332]","[0.03, 0.04, 0.08, 0.11, 0.10666666666666667, 0.16333333333333333, 0.22, 0.23666666666666666, 0.43, 0.53]",gender,male,female,0.6331288343558282,0.40875912408759124,0.6456176087817574,0.21942772188079107
cc3,tabfm,0.8718724210995874,0.7150788705049648,0.3917448729248916,0.1272778851877616,0.5884353741496599,0.6419294990723562,0.7437780950003798,5.717135429382324,399.71825755200007,70.1207275390625,0.09999999999999999,0.3795551348793185,0.6407950780880265,"[0.0005379898800326356, 0.0068445847087244, 0.026602699200653633, 0.06410640718247654, 0.12288100363792114, 0.2178082361605495, 0.3340068384651889, 0.47715672850608826, 0.6294451793788168, 0.8197139110767616]","[0.0, 0.023696682464454975, 0.023696682464454975, 0.061611374407582936, 0.17452830188679244, 0.25118483412322273, 0.3175355450236967, 0.5023696682464455, 0.5924170616113744, 0.8349056603773585]",gender,male,female,0.45085066162570886,0.3981042654028436,0.8830069450654268,0.057777793069279715
cc3,sap_rpt,0.861050518568083,0.6973304624435103,0.40609840357430593,0.13190251904491063,0.5612244897959183,0.623229461756374,0.0016917549992285785,0.046021461486816406,8.61154388399973,3.344210624694824,0.16,0.39233317557974445,0.6772361571225746,"[0.0057225157023530525, 0.020309136549266877, 0.043794099859434284, 0.08061079061214958, 0.1351503163997857, 0.2197179667898829, 0.33036830922438637, 0.4649080119991755, 0.6004937412614506, 0.767611453274511]","[0.0047169811320754715, 0.02843601895734597, 0.037914691943127965, 0.07109004739336493, 0.14150943396226415, 0.2843601895734597, 0.3175355450236967, 0.46919431279620855, 0.6398104265402843, 0.7877358490566038]",gender,male,female,0.504725897920605,0.4663507109004739,0.9239682624207891,0.036241432936060136
cc3,xgboost,0.854344819895171,0.6886993456442825,0.4179371716830375,0.13678119288221066,0.5527210884353742,0.5996309963099631,0.6231119679996482,0.043913841247558594,0.023124614000153088,0.0370025634765625,0.09999999999999999,0.39801230477993377,0.7032654992901088,"[0.0009981641101234654, 0.004595964755289151, 0.018482544097466774, 0.05148523557772286, 0.11375841371855645, 0.20956013595323428, 0.32974151935057616, 0.47489675512246043, 0.6387447607460746, 0.8403372238829451]","[0.0047169811320754715, 0.018957345971563982, 0.03317535545023697, 0.07582938388625593, 0.21226415094339623, 0.23222748815165878, 0.36018957345971564, 0.47393364928909953, 0.5924170616113744, 0.7783018867924528]",gender,male,female,0.45746691871455575,0.4056872037914692,0.8868121107673026,0.0497990696650244
cc3,lightgbm,0.8528995204639234,0.6852777118370063,0.423855794409787,0.13920398307591061,0.5408163265306123,0.5888888888888889,0.3335776629992324,3.000591278076172,0.059324183000171615,0.06664371490478516,0.09,0.40179839091339326,0.7212494084240416,"[0.00044571980917169896, 0.003331458773839415, 0.01494090112651103, 0.042734426551062424, 0.09908000207441238, 0.19380130706387805, 0.31468212821683295, 0.4700214322617661, 0.6545256522709989, 0.8450800194497158]","[0.0, 0.018957345971563982, 0.018957345971563982, 0.11374407582938388, 0.18396226415094338, 0.25118483412322273, 0.33649289099526064, 0.5118483412322274, 0.5450236966824644, 0.8018867924528302]",gender,male,female,0.4612476370510397,0.41137440758293836,0.8918732033253048,0.0536078005009496
cc3,logreg,0.8566477082636332,0.6850506854446681,0.4118813849183334,0.1337528738255073,0.6003401360544217,0.6366095581605049,0.08353653900030622,4.10775089263916,0.030371906000254967,1.962904930114746,0.17,0.3899668717463322,0.6355892096545196,"[0.006512381298793017, 0.019027011461484993, 0.043643068770256636, 0.08578265457233746, 0.14744113315461144, 0.23839125252151247, 0.3582313755459123, 0.49559312198238903, 0.6230879763723265, 0.7557266418852755]","[0.014150943396226415, 0.018957345971563982, 0.037914691943127965, 0.10426540284360189, 0.1320754716981132, 0.2796208530805687, 0.33175355450236965, 0.44549763033175355, 0.6255924170616114, 0.7924528301886793]",gender,male,female,0.499054820415879,0.4597156398104265,0.921172626741347,0.03379861550741792
