dataset,model,missing_rate,auc_roc,pr_auc,log_loss,brier_score,recall,f1_score
cd1,tabfm,0.0,0.7600964254014363,0.1794487133700976,0.21016036938485205,0.05544907853712706,0.012345679012345678,0.022988505747126436
cd1,tabfm,0.05,0.7679839425482126,0.17924983101214995,0.2073796440249726,0.05532561753679905,0.012345679012345678,0.022988505747126436
cd1,tabfm,0.2,0.7434590091180504,0.16468797370085922,0.21147593830498157,0.05596447923524561,0.012345679012345678,0.023529411764705882
cd1,tabfm,0.5,0.6918119099491649,0.14504708848716263,0.22124574298598673,0.057423696713275144,0.012345679012345678,0.023809523809523808
cd1,sap_rpt,0.0,0.7541959170499475,0.16558231967985163,0.20996024886706313,0.0557366423380792,0.0,0.0
cd1,sap_rpt,0.05,0.7522795126280966,0.14898355627155102,0.21438260167045467,0.05723925140973348,0.0,0.0
cd1,sap_rpt,0.2,0.6985142822561123,0.13734475786300765,0.24153145520877142,0.06302729429454015,0.0,0.0
cd1,sap_rpt,0.5,0.6954329056725571,0.14595338719104867,0.2831365955705984,0.07228734112156344,0.0,0.0
cd1,xgboost,0.0,0.702765674170903,0.14130397962034685,0.2471244922497753,0.0613623384997405,0.06172839506172839,0.0970873786407767
cd1,xgboost,0.05,0.707324699427096,0.12707115500907737,0.2611833041845772,0.06957984040980371,0.09876543209876543,0.128
cd1,xgboost,0.2,0.6710088356330187,0.1027786562055564,0.33062616781834503,0.09740246722608377,0.1728395061728395,0.14285714285714285
cd1,xgboost,0.5,0.5749566287420318,0.09537030774195497,0.44047058545545525,0.13619224397743399,0.19753086419753085,0.12403100775193798
cd1,lightgbm,0.0,0.7225147260550311,0.14427635399001937,0.28985882800671825,0.06385727094573976,0.06172839506172839,0.09433962264150944
cd1,lightgbm,0.05,0.722434035342532,0.13264782782621332,0.2893646224018458,0.06473465671874465,0.037037037037037035,0.06060606060606061
cd1,lightgbm,0.2,0.6947924231420963,0.12293495749196881,0.29608342838692053,0.0634963456917331,0.037037037037037035,0.061855670103092786
cd1,lightgbm,0.5,0.6540032679738562,0.10438062131125578,0.3138228704417175,0.06269792899663934,0.0,0.0
cd1,logreg,0.0,0.7554062777374324,0.17842707999880775,0.20983085005062685,0.055929705005434406,0.024691358024691357,0.0449438202247191
cd1,logreg,0.05,0.762547405793593,0.18402151469989825,0.2072260573025617,0.0552921114312522,0.012345679012345678,0.022727272727272728
cd1,logreg,0.2,0.7418653675461954,0.1695226144934583,0.21119382223620492,0.05570912003909169,0.012345679012345678,0.023255813953488372
cd1,logreg,0.5,0.7356723553618978,0.1473956301966123,0.21743673545456468,0.056723629558648535,0.0,0.0
cd2,sap_rpt,0.0,0.7680658989448051,0.5123883719244521,0.4374409861216585,0.13801616362263214,0.3066326530612245,0.4154856550293813
cd2,sap_rpt,0.05,0.7521416613520409,0.5025087805847898,0.44422121803858794,0.13987828462412433,0.3040816326530612,0.41388888888888886
cd2,sap_rpt,0.2,0.7159222808441559,0.4706152883887748,0.4697049004632727,0.14852955234755866,0.28469387755102044,0.39268121041520054
cd2,sap_rpt,0.5,0.6767414700255101,0.42049899754895015,0.5370633586505948,0.17603831174268744,0.24744897959183673,0.34384969868840837
cd2,xgboost,0.0,0.7692861491187384,0.5339124977794681,0.4360950763063754,0.13686483589248297,0.3709183673469388,0.4711600777705768
cd2,xgboost,0.05,0.7404631334067718,0.4907114554558705,0.4597757050127511,0.1443630642716192,0.34285714285714286,0.43664717348927873
cd2,xgboost,0.2,0.6656494593576067,0.3802491206898218,0.5241319516431064,0.16897273298819876,0.2760204081632653,0.3386541471048513
cd2,xgboost,0.5,0.5706849344851577,0.27191514568814057,0.5774866928799665,0.19011852598475748,0.1826530612244898,0.228973456987528
cd2,lightgbm,0.0,0.7693645640074211,0.5299914644316969,0.4362820384132578,0.13716516509063958,0.3489795918367347,0.4531301755548195
cd2,lightgbm,0.05,0.7513242839749537,0.504161524748879,0.4518913117739183,0.14325310503826255,0.36581632653061225,0.4522232734153264
cd2,lightgbm,0.2,0.7048758551716141,0.44332767773855025,0.5022977291604753,0.16393681162356277,0.4076530612244898,0.42841823056300266
cd2,lightgbm,0.5,0.6435077255333952,0.35536564606138893,0.5915809951248777,0.20337674073089002,0.488265306122449,0.38635446104158255
cd2,logreg,0.0,0.7616325081168832,0.5212060320917691,0.4397099704081739,0.1376477412106077,0.33877551020408164,0.44623655913978494
cd2,logreg,0.05,0.7572867144016696,0.5133062641232163,0.44306836447815795,0.13890025184414317,0.3173469387755102,0.428079834824501
cd2,logreg,0.2,0.7420311775278293,0.4975267138676675,0.4532618685476281,0.14285567504737068,0.2586734693877551,0.37486136783733826
cd2,logreg,0.5,0.6923981041280148,0.44271207909245713,0.4862988935707205,0.15471475291364012,0.15051020408163265,0.24758707511540076
ld1,tabfm,0.0,0.9983976850135718,0.9845852213859072,0.053086690878691646,0.01581144311097884,1.0,0.91
ld1,tabfm,0.05,0.9853041409080582,0.9014079606223658,0.4345792054370463,0.136043991876728,1.0,0.5083798882681564
ld1,tabfm,0.2,0.9155914814239079,0.6491786553157306,1.521253286229445,0.4500587590820646,1.0,0.24795640326975477
ld1,tabfm,0.5,0.7464157170359564,0.3900895482350987,2.577731108145483,0.7592449945217273,1.0,0.17057169634489222
ld1,sap_rpt,0.0,0.9801623838620575,0.8812717385722012,0.10455974270452986,0.030714860379662305,0.6043956043956044,0.7534246575342466
ld1,sap_rpt,0.05,0.9526838776022672,0.8021005976598512,0.13370145293889776,0.036590773068023094,0.5824175824175825,0.7114093959731543
ld1,sap_rpt,0.2,0.8561384208827081,0.6406788112978951,0.2528356489356264,0.0706065355375602,0.5494505494505495,0.5813953488372093
ld1,sap_rpt,0.5,0.7249638283370601,0.4516161446593271,0.5305312887152959,0.17840584128109777,0.5824175824175825,0.2676767676767677
ld1,xgboost,0.0,0.9143120209496707,0.7688273019906547,0.1588946211748589,0.04010990489763454,0.4835164835164835,0.6470588235294118
ld1,xgboost,0.05,0.8413588587690872,0.35240984124896935,0.40199388453675144,0.110150471089073,0.5274725274725275,0.4155844155844156
ld1,xgboost,0.2,0.7174425139604681,0.2257007249420097,1.139107035852411,0.307789811963476,0.7142857142857143,0.25948103792415167
ld1,xgboost,0.5,0.6257877052218728,0.14965720968258317,2.560099894387546,0.6078186426955559,0.8351648351648352,0.18030842230130487
ld1,lightgbm,0.0,0.9187482810986619,0.7840082770668066,0.20991305997900372,0.04134876360467794,0.5054945054945055,0.6618705035971223
ld1,lightgbm,0.05,0.9049851128197155,0.7403689533054155,0.23084822401462055,0.04480235047235953,0.4835164835164835,0.6423357664233577
ld1,lightgbm,0.2,0.8350811321431559,0.6352616464252245,0.31094424419132594,0.05149356078258229,0.42857142857142855,0.5909090909090909
ld1,lightgbm,0.5,0.7334656638247499,0.4156336026534601,0.49464146435201295,0.07078153537573798,0.21978021978021978,0.3418803418803419
ld1,logreg,0.0,0.8101615468318406,0.52238393883262,0.22267033666421512,0.059021212468572906,0.25274725274725274,0.39316239316239315
ld1,logreg,0.05,0.7984909540948715,0.5059714885357948,0.22697903891947901,0.060028702953478875,0.24175824175824176,0.3826086956521739
ld1,logreg,0.2,0.7701036721711367,0.49278390424360075,0.23607011833799324,0.061043101188220435,0.23076923076923078,0.375
ld1,logreg,0.5,0.7157684535268866,0.39096281423458024,0.2579248918139701,0.06800859947863343,0.14285714285714285,0.25
ld2,sap_rpt,0.0,0.9068071743577761,0.8423869528779668,0.26140747893194477,0.07340629850549016,0.6611614278103356,0.7669962917181706
ld2,sap_rpt,0.05,0.8894290369250214,0.812041104753702,0.2886607985561835,0.08324684862505158,0.637187000532765,0.7321701867156413
ld2,sap_rpt,0.2,0.8401428746542283,0.7199467354585597,0.3644385195388035,0.11041620679422388,0.5498135322322856,0.6275463666768014
ld2,sap_rpt,0.5,0.7455549027674031,0.5483064250952776,0.46995317207427695,0.14867700854975824,0.3537559936068194,0.4552622557422009
ld2,xgboost,0.0,0.9450499065578498,0.8991823879638313,0.1968633502166649,0.05497494017889434,0.715503462972829,0.8226646248085758
ld2,xgboost,0.05,0.8998019684934729,0.7519885623813288,0.3889045226262363,0.09989469897546133,0.7362812999467235,0.729287598944591
ld2,xgboost,0.2,0.8039129867332377,0.5313753541548133,0.9357349195097512,0.2289189304986493,0.7671816728822589,0.5517241379310345
ld2,xgboost,0.5,0.6842459034017228,0.3700082625020179,2.1291998306907636,0.47428061477910544,0.8763985082578583,0.4155614500442087
ld2,lightgbm,0.0,0.9451284527082753,0.8983220494375033,0.19467392760681118,0.05482593446288121,0.7165689930740543,0.8226299694189603
ld2,lightgbm,0.05,0.9253524361802611,0.8477171495599782,0.26579903743757255,0.07473926522624676,0.6824720298348428,0.7661483253588517
ld2,lightgbm,0.2,0.8678140487327293,0.7138321994609054,0.4399570109223792,0.12512938470900983,0.6020245071923281,0.6353668822041045
ld2,lightgbm,0.5,0.7249758510257216,0.4725542578712558,0.6528389568515937,0.19265260839807075,0.4251465103889185,0.4430871737923376
ld2,logreg,0.0,0.8667832693526013,0.7201273547197197,0.34377330066847755,0.10342536352012524,0.5418220564730953,0.6324626865671642
ld2,logreg,0.05,0.8545235640434765,0.6976877847585479,0.35764391014763985,0.10794911808998099,0.5119872136387853,0.6095781795115762
ld2,logreg,0.2,0.818691127577593,0.6435772410784897,0.39323165819415923,0.11872151351611071,0.44379328716036226,0.5549633577614923
ld2,logreg,0.5,0.7405893182789189,0.5290286368593157,0.46309338109862547,0.14139741440940498,0.28875865743207246,0.41310975609756095
ld3,sap_rpt,0.0,0.6234929667797092,0.30573378452155686,0.5131568918084716,0.16708299974996102,6.699718611818304e-05,0.00013398539559188047
ld3,sap_rpt,0.05,0.6160813201480757,0.2987127166942875,0.5135255526441412,0.1671781715954035,0.0,0.0
ld3,sap_rpt,0.2,0.5951013550185339,0.2834735729062937,0.5216995951997067,0.16989322081443575,0.0,0.0
ld3,sap_rpt,0.5,0.5585680227404425,0.26012033819180724,0.5345549505801799,0.17464590351095668,0.0,0.0
ld3,xgboost,0.0,0.6620319334395701,0.3435269897644452,0.49937407806594486,0.16233718478110573,0.016883290901782127,0.032686944678643234
ld3,xgboost,0.05,0.6241871123723793,0.30269661290038724,0.5174323300244252,0.1686797466956823,0.04220822725445531,0.07602727327581005
ld3,xgboost,0.2,0.5670880863631929,0.25868874797926933,0.5658731282700825,0.1875185593345648,0.120058957523784,0.1679868760253105
ld3,xgboost,0.5,0.5292650665122882,0.23817361990296906,0.6929661682727755,0.24377693785318705,0.3549510920541337,0.2862391269112324
ld3,lightgbm,0.0,0.6611167843070769,0.34095612997836394,0.4996887533905959,0.1625048652925037,0.012662468176336594,0.0247042676949219
ld3,lightgbm,0.05,0.6559093828404035,0.33633460319915714,0.5015798405766437,0.16314171101230088,0.009312608870427442,0.018279852709100472
ld3,lightgbm,0.2,0.6396233882075895,0.3208582976915985,0.507635793965044,0.1651792774025281,0.0028808790030818705,0.005726080298288834
ld3,lightgbm,0.5,0.6039426835044439,0.2876264266713483,0.5209338959169401,0.1695762034024208,0.00026798874447273214,0.0005357621216180017
ld3,logreg,0.0,0.635164156931895,0.3160460541558886,0.5082940621825547,0.16537181303643417,0.00442181428380008,0.008767268862911796
ld3,logreg,0.05,0.6308020342156289,0.31130330234360964,0.5095663160017021,0.16582654609481817,0.0038858367948546163,0.007706105095329835
ld3,logreg,0.2,0.6164448099363204,0.2964142910092057,0.5136500440631085,0.16723584733977956,0.003416856492027335,0.006782816863944673
ld3,logreg,0.5,0.5871195562587859,0.27409846497846685,0.5201425747364372,0.1694427766714617,0.001607932466836393,0.003199573390214638
cf1,tabfm,0.0,0.923521618692039,0.8154221993878958,0.014838733116192757,0.0033136369940781054,0.6086956521739131,0.717948717948718
cf1,tabfm,0.05,0.9921370933053457,0.8028621390076497,0.014503327980836598,0.003570180261439429,0.5652173913043478,0.6842105263157895
cf1,tabfm,0.2,0.9786307874950533,0.7696845956046209,0.017462983398505875,0.004025006100598052,0.4782608695652174,0.6285714285714286
cf1,tabfm,0.5,0.9462672700056777,0.602905920728205,0.029712825799015866,0.006957488411242585,0.043478260869565216,0.08333333333333333
cf1,sap_rpt,0.0,0.949329846355018,0.7527502098656093,0.02281752085246576,0.005739019715577991,0.08695652173913043,0.16
cf1,sap_rpt,0.05,0.9626468918291151,0.6123807914438619,0.026763319918927664,0.006101306718751211,0.08695652173913043,0.16
cf1,sap_rpt,0.2,0.9506546687083842,0.5029928030263071,0.04608184186975438,0.007847292098907124,0.13043478260869565,0.23076923076923078
cf1,sap_rpt,0.5,0.8456926068030488,0.17552393086114015,0.14701528041944203,0.028129178714311247,0.08695652173913043,0.15384615384615385
cf1,xgboost,0.0,0.9215601933896526,0.6336503382632312,0.02785350783332453,0.0055173253336393184,0.34782608695652173,0.48484848484848486
cf1,xgboost,0.05,0.9319695118803875,0.5117501737094997,0.030299190982907308,0.00664064933991568,0.34782608695652173,0.4444444444444444
cf1,xgboost,0.2,0.9295091275098503,0.4053419677503032,0.05350259265796903,0.013707196265097189,0.43478260869565216,0.3076923076923077
cf1,xgboost,0.5,0.8737977667280329,0.07952024459030403,0.5763113095489709,0.17571586520897137,0.8260869565217391,0.05891472868217054
cf1,lightgbm,0.0,0.9238485229091032,0.7207371535177296,0.044393627573274634,0.0045259943402688255,0.4782608695652174,0.6470588235294118
cf1,lightgbm,0.05,0.8921216083687479,0.6929700390239047,0.048794147691816725,0.004627917522514233,0.43478260869565216,0.6060606060606061
cf1,lightgbm,0.2,0.8924485125858123,0.6434082464395188,0.059426799065356535,0.005929656747556558,0.2608695652173913,0.41379310344827586
cf1,lightgbm,0.5,0.8776001789370451,0.4570605337934505,0.09984532301093119,0.008509885576205693,0.043478260869565216,0.08333333333333333
cf1,logreg,0.0,0.9564529171900001,0.7593142864863318,0.01718884927037787,0.0038401481085106777,0.5652173913043478,0.7027027027027027
cf1,logreg,0.05,0.9614597133566181,0.7222853370441715,0.018666079694518976,0.00426576162363409,0.4782608695652174,0.6285714285714286
cf1,logreg,0.2,0.9556442593898935,0.7216745166848841,0.02029513638933374,0.004730852282995856,0.34782608695652173,0.5
cf1,logreg,0.5,0.9414325286901465,0.4508117389973375,0.03739417979268272,0.007225105481436592,0.13043478260869565,0.23076923076923078
cf2,xgboost,0.0,0.7124742268041238,0.14244219113040452,0.23345788196364115,0.05602306843516153,0.0,0.0
cf2,xgboost,0.05,0.7046259582342056,0.12733734496296523,0.2435863386243922,0.057010003219451315,0.0,0.0
cf2,xgboost,0.2,0.6452286545070051,0.10420216560622059,0.27542276961600665,0.05822825068051111,0.0,0.0
cf2,xgboost,0.5,0.5529315358181338,0.07233205156409483,0.3224123211302882,0.05960003297875635,0.0,0.0
cf2,lightgbm,0.0,0.6996087761036215,0.1375946665737266,0.27981884787138883,0.05784838275266404,0.0,0.0
cf2,lightgbm,0.05,0.6908141686492202,0.1294951496199676,0.2861563769937892,0.05821213477335159,0.0,0.0
cf2,lightgbm,0.2,0.6546153846153846,0.1225169133525838,0.3059112663789229,0.05854858321701041,0.0,0.0
cf2,lightgbm,0.5,0.5958313507798043,0.11146272918659927,0.34169795884467447,0.05906934395602082,0.0,0.0
cf2,logreg,0.0,0.7199973565952947,0.15095433039471276,0.21761670738477984,0.05510305363541224,0.00641025641025641,0.0125
cf2,logreg,0.05,0.6911022997620936,0.1274027763816021,0.2267282232560332,0.057268623877115774,0.01282051282051282,0.024096385542168676
cf2,logreg,0.2,0.6348559344435634,0.10034152926359276,0.25779843956417997,0.06422983610286981,0.05128205128205128,0.08247422680412371
cf2,logreg,0.5,0.5733967750462595,0.0748306643506956,0.27974605501675326,0.06912893558426224,0.019230769230769232,0.02912621359223301
cc1,tabfm,0.0,0.6649743625317216,0.35795726179204646,0.5011120510596334,0.16347904845300706,0.0447427293064877,0.08196721311475409
cc1,tabfm,0.05,0.6600838781656637,0.35818782852284153,0.5024022831286143,0.16376041015709375,0.04697986577181208,0.0860655737704918
cc1,tabfm,0.2,0.6524959679517195,0.3512398886059962,0.504962676278102,0.1645836271842217,0.04697986577181208,0.08695652173913043
cc1,tabfm,0.5,0.6142059610726693,0.30962885129359086,0.5226047876469107,0.1709723003533894,0.024608501118568233,0.046413502109704644
cc1,sap_rpt,0.0,0.6600072837001197,0.36653029826429506,0.5033674994613303,0.16397964423738787,0.053691275167785234,0.09896907216494845
cc1,sap_rpt,0.05,0.6358431749995666,0.34451716201636295,0.513757022176018,0.16778011685652428,0.04697986577181208,0.08731808731808732
cc1,sap_rpt,0.2,0.631185364387331,0.3291251479445412,0.5282546061076493,0.17324356216570674,0.017897091722595078,0.034782608695652174
cc1,sap_rpt,0.5,0.5771566400175734,0.2723700745263929,0.5518695938090734,0.18247386535380083,0.0,0.0
cc1,xgboost,0.0,0.63265800137581,0.32155907272399153,0.5295843772153651,0.17312041250442786,0.10514541387024609,0.16376306620209058
cc1,xgboost,0.05,0.6278657891542238,0.3154504680516005,0.5374236071152879,0.17646631511179978,0.12080536912751678,0.17970049916805325
cc1,xgboost,0.2,0.6110561943244947,0.28480908818699113,0.5708018270116804,0.19126588536554878,0.15436241610738255,0.1977077363896848
cc1,xgboost,0.5,0.566205076623369,0.2559911247132999,0.6117998610921741,0.2072482409505358,0.1767337807606264,0.21293800539083557
cc1,lightgbm,0.0,0.6211500442224651,0.31897061720260916,0.5357600535826335,0.17470316920259163,0.12080536912751678,0.18848167539267016
cc1,lightgbm,0.05,0.6150846296585332,0.31254837876355873,0.5372749975288126,0.1754599486290669,0.11185682326621924,0.1773049645390071
cc1,lightgbm,0.2,0.5850689928261334,0.2865413997416655,0.5485372547720743,0.1789861768313831,0.07829977628635347,0.12867647058823528
cc1,lightgbm,0.5,0.5642670921272451,0.2604824670980138,0.5494402774916688,0.18011256268886788,0.042505592841163314,0.07436399217221135
cc1,logreg,0.0,0.6622993369520604,0.35770909023023634,0.5025634433394554,0.16376353596526982,0.06040268456375839,0.10714285714285714
cc1,logreg,0.05,0.6587355265363695,0.3539282710557212,0.5037907448182247,0.1640988382529034,0.053691275167785234,0.0963855421686747
cc1,logreg,0.2,0.6490586106631058,0.34629587039590676,0.506066834684954,0.16493044003442467,0.03803131991051454,0.07083333333333333
cc1,logreg,0.5,0.6095459826925411,0.29749145056599113,0.5181065648604304,0.169439791041501,0.011185682326621925,0.021691973969631236
cc2,tabfm,0.0,0.8776053479089178,0.7270151694555127,0.310313509796391,0.09324776145799099,0.5085616438356164,0.6123711340206186
cc2,tabfm,0.05,0.8449952655810578,0.6411027687164489,0.36393316477052107,0.11280505817930199,0.5308219178082192,0.575139146567718
cc2,tabfm,0.2,0.7768642837702986,0.5338371182894087,0.4788630574454218,0.15784724567504965,0.5702054794520548,0.4847161572052402
cc2,tabfm,0.5,0.7000657006940034,0.4124166292124728,0.6255394588378478,0.21903523682857087,0.6575342465753424,0.39384615384615385
cc2,sap_rpt,0.0,0.8625097806858387,0.6978023097373485,0.3285630967375605,0.09898875730162837,0.4417808219178082,0.566410537870472
cc2,sap_rpt,0.05,0.8449743575932142,0.6653316379202161,0.34719277799240067,0.10480428014422953,0.4400684931506849,0.5580890336590663
cc2,sap_rpt,0.2,0.8083315142202667,0.5962846630507607,0.39331774682439247,0.12086382833293222,0.4006849315068493,0.5114754098360655
cc2,sap_rpt,0.5,0.744212031094076,0.4755376854503156,0.45271691752054555,0.14197139222891952,0.24315068493150685,0.3527950310559006
cc2,xgboost,0.0,0.859674090537966,0.6948655181732515,0.33030416921439365,0.09871808485180071,0.4845890410958904,0.5853154084798345
cc2,xgboost,0.05,0.8138827621790801,0.5224370194111063,0.4597089787090728,0.13233760024175498,0.4863013698630137,0.5230202578268877
cc2,xgboost,0.2,0.7201320534337294,0.3728014217204778,0.7330545497624362,0.20686446962634636,0.511986301369863,0.42928930366116297
cc2,xgboost,0.5,0.6306210593758504,0.294432843159097,1.01295803903987,0.308147237410878,0.6113013698630136,0.3561097256857855
cc2,lightgbm,0.0,0.8581481617980585,0.6918830780057118,0.33391917746481314,0.09984317424069715,0.4897260273972603,0.5872689938398358
cc2,lightgbm,0.05,0.8439966433820194,0.6567694389618765,0.3527362514132425,0.10588956467165482,0.4571917808219178,0.556830031282586
cc2,lightgbm,0.2,0.7996316650412773,0.5880964296087061,0.3956979161168003,0.11885445701520742,0.4041095890410959,0.5053533190578159
cc2,lightgbm,0.5,0.7159678201260999,0.45326861397360185,0.45624168308519447,0.14070117139784408,0.2636986301369863,0.3627797408716137
cc2,logreg,0.0,0.7740937981946838,0.4598524555277921,0.41537860482840794,0.13108753469321682,0.1917808219178082,0.28426395939086296
cc2,logreg,0.05,0.7666448845595573,0.4509658885904106,0.41927551599074186,0.13236863020321502,0.1815068493150685,0.27640156453715775
cc2,logreg,0.2,0.7429323913635126,0.4085369002174246,0.4341678497938206,0.1374797649623983,0.1232876712328767,0.19889502762430938
cc2,logreg,0.5,0.6955368179034745,0.3537644507365273,0.46033746370363376,0.14626507593600452,0.046232876712328765,0.08359133126934984
cc3,tabfm,0.0,0.8708430913348947,0.7134721333999668,0.39322927256240503,0.12778209464066745,0.5884353741496599,0.6413345690454124
cc3,tabfm,0.05,0.8638429798148769,0.7012779895637121,0.4005337231680471,0.13078224861004847,0.5697278911564626,0.625
cc3,tabfm,0.2,0.8355815768930523,0.6526134941755845,0.4406676959230988,0.14368935395804233,0.5816326530612245,0.6140035906642729
cc3,tabfm,0.5,0.7806055536968887,0.553465166705444,0.5324113212306277,0.17689710508754145,0.46938775510204084,0.5139664804469274
cc3,sap_rpt,0.0,0.861050518568083,0.6973304624435103,0.40609840357430593,0.13190251904491063,0.5612244897959183,0.623229461756374
cc3,sap_rpt,0.05,0.8531844541095126,0.6775544956038748,0.4164907935804728,0.1355844431166174,0.5238095238095238,0.597478176527643
cc3,sap_rpt,0.2,0.831027099364336,0.6375989270411522,0.45260248131475367,0.14683224154911664,0.4489795918367347,0.5387755102040817
cc3,sap_rpt,0.5,0.7853819560611129,0.5603388634098088,0.49513987354488764,0.1632655591102266,0.23639455782312926,0.3470661672908864
cc3,xgboost,0.0,0.854344819895171,0.6886993456442825,0.4179371716830375,0.13678119288221066,0.5527210884353742,0.5996309963099631
cc3,xgboost,0.05,0.8264592394334783,0.6497230572605646,0.4740541659985837,0.14922704910776827,0.4710884353741497,0.5447394296951819
cc3,xgboost,0.2,0.7467648042823688,0.5444096800915585,0.6998208551346408,0.1915763956455793,0.2755102040816326,0.38895558223289317
cc3,xgboost,0.5,0.6549587375933981,0.41385031414901075,1.2393749991034846,0.24885937463534774,0.05272108843537415,0.09597523219814241
cc3,lightgbm,0.0,0.8528995204639234,0.6852777118370063,0.423855794409787,0.13920398307591061,0.5408163265306123,0.5888888888888889
cc3,lightgbm,0.05,0.8415545890487341,0.6606633310711925,0.44843940537807736,0.14528291858691736,0.4608843537414966,0.5414585414585414
cc3,lightgbm,0.2,0.7969097803055647,0.5808603252894363,0.576493496976159,0.17252803977031061,0.2755102040816326,0.38895558223289317
cc3,lightgbm,0.5,0.6956585257053641,0.4565757534671161,0.9667987404543967,0.22551660343522295,0.07142857142857142,0.12844036697247707
cc3,logreg,0.0,0.8566477082636332,0.6850506854446681,0.4118813849183334,0.1337528738255073,0.6003401360544217,0.6366095581605049
cc3,logreg,0.05,0.8533087989294077,0.6778820323764783,0.415492901769966,0.13535357842304238,0.5901360544217688,0.6303360581289736
cc3,logreg,0.2,0.8364263410282146,0.6488266645969755,0.43485691409049637,0.14285310827083733,0.5578231292517006,0.5947416137805984
cc3,logreg,0.5,0.7870547563287611,0.5770226870194131,0.4851728236449136,0.161151292613512,0.4387755102040816,0.49615384615384617
